Document Number,Invoice Value,Department,Authorization,Conflicting Rules
1819100458,18849,Support,No,"CRID001,CRID002,CRID003"
1819100563,92040,Support,No,"CRID001,CRID002,CRID003"
1819100589,187640,Support,No,"CRID001,CRID002,CRID003"
1819100681,623,Support,No,"CRID001,CRID002,CRID003"
1819100733,2818,Support,No,"CRID001,CRID002,CRID003"
1819100825,83589,Support,No,"CRID001,CRID002,CRID003"
1819100862,6064,Support,No,"CRID001,CRID002,CRID003"
1819100881,142175,Support,No,"CRID001,CRID002,CRID003"
1819200040,1000,Support,No,"CRID001,CRID002,CRID003"
1819200085,194937,Support,No,"CRID001,CRID002,CRID003"
1819200128,4140,Support,No,"CRID001,CRID002,CRID003"
1905000309,19752,Support,No,"CRID001,CRID002,CRID003"
1905000330,1071,Support,No,"CRID001,CRID002,CRID003"
1907000526,1285515,Support,No,"CRID001,CRID002,CRID003"
1907000552,408,Support,No,"CRID001,CRID002,CRID003"
1924000094,140,Support,No,"CRID001,CRID002,CRID003"
1927000316,638495,Support,No,"CRID001,CRID002,CRID003"
1819100459,18849,Support,No,"CRID002,CRID003"
1819100526,4140,Support,No,"CRID002,CRID003"
1819100566,113292,Support,No,"CRID002,CRID003"
1819100569,148838,Support,No,"CRID002,CRID003"
1819100607,148838,Support,No,"CRID002,CRID003"
1819100610,127575,Support,No,"CRID002,CRID003"
1819100613,8614,Support,No,"CRID002,CRID003"
1819100615,234530,Support,No,"CRID002,CRID003"
1819100624,103923,Support,No,"CRID002,CRID003"
1819100629,4200,Support,No,"CRID002,CRID003"
1819100646,28615,Support,No,"CRID002,CRID003"
1819100708,16460,Support,No,"CRID002,CRID003"
1819100760,88146,Support,No,"CRID002,CRID003"
1819100837,23336,Support,No,"CRID002,CRID003"
1819100877,89127,Support,No,"CRID002,CRID003"
1819100924,127575,Support,No,"CRID002,CRID003"
1819200049,194937,Support,No,"CRID002,CRID003"
1819200103,37800,Support,No,"CRID002,CRID003"
1901000118,14058,Support,No,"CRID002,CRID003"
1904000777,133000,Support,No,"CRID002,CRID003"
1904000808,1804,Support,No,"CRID002,CRID003"
1904000811,0,Support,No,"CRID002,CRID003"
1905000313,297360,Support,No,"CRID002,CRID003"
1905000320,358,Support,No,"CRID002,CRID003"
1907000504,220,Support,No,"CRID002,CRID003"
1907000560,75,Support,No,"CRID002,CRID003"
1907000593,483210,Support,No,"CRID002,CRID003"
1919000520,9003,Support,No,"CRID002,CRID003"
1919000549,17903,Support,No,"CRID002,CRID003"
1927000276,3878,Support,No,"CRID002,CRID003"
1927000283,50,Support,No,"CRID002,CRID003"
1927000308,106146,Support,No,"CRID002,CRID003"
1819100527,4140,HR,Yes,No Conflicting Rules
1819100668,78993,HR,Yes,No Conflicting Rules
1819100702,4029,HR,Yes,No Conflicting Rules
1819100731,251196,HR,Yes,No Conflicting Rules
1819100736,1740,HR,Yes,No Conflicting Rules
1819200039,6950,HR,Yes,No Conflicting Rules
1819200115,4925,HR,Yes,No Conflicting Rules
1905000341,2500,HR,Yes,No Conflicting Rules
1907000539,216549,HR,Yes,No Conflicting Rules
1907000570,9820,HR,Yes,No Conflicting Rules
1907000581,6867,HR,Yes,No Conflicting Rules
1919000476,171076,HR,Yes,No Conflicting Rules
1919000505,59000,HR,Yes,No Conflicting Rules
1919000507,136500,HR,Yes,No Conflicting Rules
1919000533,3000,HR,Yes,No Conflicting Rules
1919000558,72216,HR,Yes,No Conflicting Rules
1927000273,14700,HR,Yes,No Conflicting Rules
1819100552,2921,Support,Yes,No Conflicting Rules
1819100588,2436,Support,Yes,No Conflicting Rules
1819100616,229746,Support,Yes,No Conflicting Rules
1819100652,148838,Support,Yes,No Conflicting Rules
1819100662,95875,Support,Yes,No Conflicting Rules
1819100739,148838,Support,Yes,No Conflicting Rules
1819100757,296416,Support,Yes,No Conflicting Rules
1819100764,24630,Support,Yes,No Conflicting Rules
1819100775,148838,Support,Yes,No Conflicting Rules
1819100792,63840,Support,Yes,No Conflicting Rules
1819100801,22656,Support,Yes,No Conflicting Rules
1819100827,89654,Support,Yes,No Conflicting Rules
1819100866,107154,Support,Yes,No Conflicting Rules
1819100882,124969,Support,Yes,No Conflicting Rules
1904000783,8704630,Support,Yes,No Conflicting Rules
1905000298,93355,Support,Yes,No Conflicting Rules
1905000338,1616,Support,Yes,No Conflicting Rules
1907000493,99120,Support,Yes,No Conflicting Rules
1919000458,385880,Support,Yes,No Conflicting Rules
1919000477,2416,Support,Yes,No Conflicting Rules
1819100553,11266,Finance,No,Read-Only
1819100574,105000,Finance,No,Read-Only
1819100600,145040,Finance,No,Read-Only
1819100703,14160,Finance,No,Read-Only
1819100802,148838,Finance,No,Read-Only
1819200048,36800,Finance,No,Read-Only
1904000773,20916368,Finance,No,Read-Only
1907000479,49350,Finance,No,Read-Only
1907000495,27097,Finance,No,Read-Only
1919000440,12390,Finance,No,Read-Only
1919000447,60180,Finance,No,Read-Only
1919000461,136500,Finance,No,Read-Only
1919000473,102,Finance,No,Read-Only
1919000493,834120,Finance,No,Read-Only
1927000265,132300,Finance,No,Read-Only
1927000310,21921,Finance,No,Read-Only
1927000341,1122,Finance,No,Read-Only
1819100554,127575,Warehouse,No,"CRID001,CRID002,CRID003"
1819100555,826,Warehouse,No,"CRID001,CRID002,CRID003"
1819100734,3016,Warehouse,No,"CRID001,CRID002,CRID003"
1819100793,207187,Warehouse,No,"CRID001,CRID002,CRID003"
1819100797,295156,Warehouse,No,"CRID001,CRID002,CRID003"
1819100808,29232,Warehouse,No,"CRID001,CRID002,CRID003"
1819100901,82418,Warehouse,No,"CRID001,CRID002,CRID003"
1819100929,24897,Warehouse,No,"CRID001,CRID002,CRID003"
1819200052,27000,Warehouse,No,"CRID001,CRID002,CRID003"
1819200068,12378,Warehouse,No,"CRID001,CRID002,CRID003"
1904000790,36066,Warehouse,No,"CRID001,CRID002,CRID003"
1904000803,7876305,Warehouse,No,"CRID001,CRID002,CRID003"
1904000806,229644,Warehouse,No,"CRID001,CRID002,CRID003"
1907000494,888615,Warehouse,No,"CRID001,CRID002,CRID003"
1907000554,546,Warehouse,No,"CRID001,CRID002,CRID003"
1907000555,3870,Warehouse,No,"CRID001,CRID002,CRID003"
1919000450,251370,Warehouse,No,"CRID001,CRID002,CRID003"
1919000459,21240,Warehouse,No,"CRID001,CRID002,CRID003"
1919000470,179360,Warehouse,No,"CRID001,CRID002,CRID003"
1919000512,53100,Warehouse,No,"CRID001,CRID002,CRID003"
1927000299,312228,Warehouse,No,"CRID001,CRID002,CRID003"
1819100556,292004,Manufacturing,Yes,No Conflicting Rules
1819100571,250330,Manufacturing,Yes,No Conflicting Rules
1819100596,106313,Manufacturing,Yes,No Conflicting Rules
1819100727,30744,Manufacturing,Yes,No Conflicting Rules
1819100920,25134,Manufacturing,Yes,No Conflicting Rules
1819200093,10000,Manufacturing,Yes,No Conflicting Rules
1819200118,944,Manufacturing,Yes,No Conflicting Rules
1904000788,50216738,Manufacturing,Yes,No Conflicting Rules
1905000312,560000,Manufacturing,Yes,No Conflicting Rules
1905000336,15678,Manufacturing,Yes,No Conflicting Rules
1907000498,8640,Manufacturing,Yes,No Conflicting Rules
1907000525,3383240,Manufacturing,Yes,No Conflicting Rules
1919000508,7080,Manufacturing,Yes,No Conflicting Rules
1919000544,6620,Manufacturing,Yes,No Conflicting Rules
1919000548,407808,Manufacturing,Yes,No Conflicting Rules
1919000557,42108,Manufacturing,Yes,No Conflicting Rules
1924000088,2209700,Manufacturing,Yes,No Conflicting Rules
1927000320,30645,Manufacturing,Yes,No Conflicting Rules
1819100557,87792,Warehouse,Yes,No Conflicting Rules
1819100585,3522204,Warehouse,Yes,No Conflicting Rules
1819100605,102060,Warehouse,Yes,No Conflicting Rules
1819100606,141120,Warehouse,Yes,No Conflicting Rules
1819100637,1593,Warehouse,Yes,No Conflicting Rules
1819100642,18213,Warehouse,Yes,No Conflicting Rules
1819100665,41440,Warehouse,Yes,No Conflicting Rules
1819100684,74082,Warehouse,Yes,No Conflicting Rules
1819100685,5888,Warehouse,Yes,No Conflicting Rules
1819100693,3250,Warehouse,Yes,No Conflicting Rules
1819100714,16200,Warehouse,Yes,No Conflicting Rules
1819100754,27000,Warehouse,Yes,No Conflicting Rules
1819100758,250330,Warehouse,Yes,No Conflicting Rules
1819100772,92550,Warehouse,Yes,No Conflicting Rules
1819100816,412406,Warehouse,Yes,No Conflicting Rules
1819100889,5352,Warehouse,Yes,No Conflicting Rules
1819100896,148838,Warehouse,Yes,No Conflicting Rules
1819100898,127575,Warehouse,Yes,No Conflicting Rules
1819100908,2573,Warehouse,Yes,No Conflicting Rules
1819200131,3840,Warehouse,Yes,No Conflicting Rules
1904000807,9900,Warehouse,Yes,No Conflicting Rules
1905000290,3186,Warehouse,Yes,No Conflicting Rules
1905000294,1593,Warehouse,Yes,No Conflicting Rules
1905000302,4950,Warehouse,Yes,No Conflicting Rules
1905000304,15678,Warehouse,Yes,No Conflicting Rules
1907000492,367290,Warehouse,Yes,No Conflicting Rules
1907000513,14040,Warehouse,Yes,No Conflicting Rules
1907000540,818058,Warehouse,Yes,No Conflicting Rules
1907000553,1806,Warehouse,Yes,No Conflicting Rules
1907000562,160,Warehouse,Yes,No Conflicting Rules
1907000582,15925,Warehouse,Yes,No Conflicting Rules
1907000599,11530,Warehouse,Yes,No Conflicting Rules
1907000601,2993,Warehouse,Yes,No Conflicting Rules
1919000442,500976,Warehouse,Yes,No Conflicting Rules
1919000489,147450,Warehouse,Yes,No Conflicting Rules
1919000492,78586,Warehouse,Yes,No Conflicting Rules
1919000500,262632,Warehouse,Yes,No Conflicting Rules
1919000502,310340,Warehouse,Yes,No Conflicting Rules
1919000541,97940,Warehouse,Yes,No Conflicting Rules
1924000095,138351,Warehouse,Yes,No Conflicting Rules
1924000112,43560,Warehouse,Yes,No Conflicting Rules
1927000294,4556,Warehouse,Yes,No Conflicting Rules
1927000332,2254,Warehouse,Yes,No Conflicting Rules
1819100558,21954,Warehouse,No,Read-Only
1819100608,99036,Warehouse,No,Read-Only
1819100664,27612,Warehouse,No,Read-Only
1819100689,30744,Warehouse,No,Read-Only
1819100690,19146,Warehouse,No,Read-Only
1819100743,148838,Warehouse,No,Read-Only
1819100782,100536,Warehouse,No,Read-Only
1819100786,103044,Warehouse,No,Read-Only
1819100794,41398,Warehouse,No,Read-Only
1819100795,83750,Warehouse,No,Read-Only
1819100819,53548,Warehouse,No,Read-Only
1819100829,5734,Warehouse,No,Read-Only
1819100831,21948,Warehouse,No,Read-Only
1819100836,183750,Warehouse,No,Read-Only
1819100923,148838,Warehouse,No,Read-Only
1903000059,30281,Warehouse,No,Read-Only
1904000782,17831776,Warehouse,No,Read-Only
1905000317,15002,Warehouse,No,Read-Only
1905000332,91,Warehouse,No,Read-Only
1907000497,11560,Warehouse,No,Read-Only
1907000501,1224,Warehouse,No,Read-Only
1907000518,1449630,Warehouse,No,Read-Only
1907000538,519750,Warehouse,No,Read-Only
1907000542,21525,Warehouse,No,Read-Only
1907000557,1882,Warehouse,No,Read-Only
1907000598,17842,Warehouse,No,Read-Only
1919000441,175820,Warehouse,No,Read-Only
1919000466,108324,Warehouse,No,Read-Only
1919000482,11107,Warehouse,No,Read-Only
1919000523,84360,Warehouse,No,Read-Only
1919000525,9892,Warehouse,No,Read-Only
1919000556,312066,Warehouse,No,Read-Only
1927000268,185220,Warehouse,No,Read-Only
1819100559,148838,HR,Yes,No Conflicting Rules
1819100603,641259,HR,Yes,No Conflicting Rules
1819100623,5232,HR,Yes,No Conflicting Rules
1819100669,94704,HR,Yes,No Conflicting Rules
1819100670,2150,HR,Yes,No Conflicting Rules
1819100704,1120,HR,Yes,No Conflicting Rules
1819100773,2561,HR,Yes,No Conflicting Rules
1819100834,3689,HR,Yes,No Conflicting Rules
1819100875,19785,HR,Yes,No Conflicting Rules
1819100903,60278,HR,Yes,No Conflicting Rules
1819200105,76305,HR,Yes,No Conflicting Rules
1904000770,23883,HR,Yes,No Conflicting Rules
1905000275,14472,HR,Yes,No Conflicting Rules
1905000289,4230,HR,Yes,No Conflicting Rules
1905000297,400911,HR,Yes,No Conflicting Rules
1905000301,19036,HR,Yes,No Conflicting Rules
1905000311,105840,HR,Yes,No Conflicting Rules
1907000600,16542,HR,Yes,No Conflicting Rules
1919000487,42108,HR,Yes,No Conflicting Rules
1919000515,278453,HR,Yes,No Conflicting Rules
1927000256,64575,HR,Yes,No Conflicting Rules
1927000286,7542,HR,Yes,No Conflicting Rules
1927000289,91008,HR,Yes,No Conflicting Rules
1819100560,14297,HR,Yes,No Conflicting Rules
1819100561,148838,HR,Yes,No Conflicting Rules
1819100591,325680,HR,Yes,No Conflicting Rules
1819100649,55012,HR,Yes,No Conflicting Rules
1819100676,561,HR,Yes,No Conflicting Rules
1819100699,4720,HR,Yes,No Conflicting Rules
1819100759,8184,HR,Yes,No Conflicting Rules
1819100781,127575,HR,Yes,No Conflicting Rules
1819100830,136080,HR,Yes,No Conflicting Rules
1819100839,148838,HR,Yes,No Conflicting Rules
1819100870,2350,HR,Yes,No Conflicting Rules
1819100888,252630,HR,Yes,No Conflicting Rules
1819100906,4810,HR,Yes,No Conflicting Rules
1819100907,5711,HR,Yes,No Conflicting Rules
1819200054,250,HR,Yes,No Conflicting Rules
1819200087,726327,HR,Yes,No Conflicting Rules
1904000809,1804,HR,Yes,No Conflicting Rules
1905000276,15678,HR,Yes,No Conflicting Rules
1905000280,15080,HR,Yes,No Conflicting Rules
1907000514,20275,HR,Yes,No Conflicting Rules
1919000472,2220,HR,Yes,No Conflicting Rules
1924000092,33,HR,Yes,No Conflicting Rules
1924000093,58425,HR,Yes,No Conflicting Rules
1924000098,409500,HR,Yes,No Conflicting Rules
1927000323,693,HR,Yes,No Conflicting Rules
1819100562,21240,Manufacturing,No,"CRID001,CRID002,CRID003"
1819100581,51920,Manufacturing,No,"CRID001,CRID002,CRID003"
1819100765,25824,Manufacturing,No,"CRID001,CRID002,CRID003"
1819100826,112320,Manufacturing,No,"CRID001,CRID002,CRID003"
1819100843,47694,Manufacturing,No,"CRID001,CRID002,CRID003"
1819100844,20720,Manufacturing,No,"CRID001,CRID002,CRID003"
1819100894,250800,Manufacturing,No,"CRID001,CRID002,CRID003"
1819200058,17500,Manufacturing,No,"CRID001,CRID002,CRID003"
1819200084,56000,Manufacturing,No,"CRID001,CRID002,CRID003"
1819200095,5350,Manufacturing,No,"CRID001,CRID002,CRID003"
1907000510,18277,Manufacturing,No,"CRID001,CRID002,CRID003"
1907000528,569940,Manufacturing,No,"CRID001,CRID002,CRID003"
1907000547,166672,Manufacturing,No,"CRID001,CRID002,CRID003"
1919000452,148428,Manufacturing,No,"CRID001,CRID002,CRID003"
1927000259,269325,Manufacturing,No,"CRID001,CRID002,CRID003"
1819100564,127575,Support,Yes,No Conflicting Rules
1819100618,14504,Support,Yes,No Conflicting Rules
1819100630,287055,Support,Yes,No Conflicting Rules
1819100644,5258,Support,Yes,No Conflicting Rules
1819100667,5630,Support,Yes,No Conflicting Rules
1819100697,41916,Support,Yes,No Conflicting Rules
1819100749,11736,Support,Yes,No Conflicting Rules
1819100800,473948,Support,Yes,No Conflicting Rules
1819100838,127575,Support,Yes,No Conflicting Rules
1819100846,4956,Support,Yes,No Conflicting Rules
1819100884,141895,Support,Yes,No Conflicting Rules
1819200051,1700,Support,Yes,No Conflicting Rules
1819200079,850,Support,Yes,No Conflicting Rules
1819200120,928,Support,Yes,No Conflicting Rules
1819200129,4140,Support,Yes,No Conflicting Rules
1907000522,6300,Support,Yes,No Conflicting Rules
1907000602,96424,Support,Yes,No Conflicting Rules
1919000480,558,Support,Yes,No Conflicting Rules
1919000488,42108,Support,Yes,No Conflicting Rules
1919000518,5509,Support,Yes,No Conflicting Rules
1819100565,264002,Finance,Yes,No Conflicting Rules
1819100694,2616,Finance,Yes,No Conflicting Rules
1819100811,10765,Finance,Yes,No Conflicting Rules
1819100845,4200,Finance,Yes,No Conflicting Rules
1819100859,73713,Finance,Yes,No Conflicting Rules
1819200057,780,Finance,Yes,No Conflicting Rules
1819200117,53662,Finance,Yes,No Conflicting Rules
1919000446,10266,Finance,Yes,No Conflicting Rules
1919000465,12390,Finance,Yes,No Conflicting Rules
1919000532,6750,Finance,Yes,No Conflicting Rules
1924000113,4556,Finance,Yes,No Conflicting Rules
1927000311,2160,Finance,Yes,No Conflicting Rules
1819100567,262870,Warehouse,Yes,No Conflicting Rules
1819100626,5900,Warehouse,Yes,No Conflicting Rules
1819100639,4990,Warehouse,Yes,No Conflicting Rules
1819100672,1512,Warehouse,Yes,No Conflicting Rules
1819100687,1200,Warehouse,Yes,No Conflicting Rules
1819100710,33012,Warehouse,Yes,No Conflicting Rules
1819100718,45784,Warehouse,Yes,No Conflicting Rules
1819100763,25001,Warehouse,Yes,No Conflicting Rules
1819100853,7587,Warehouse,Yes,No Conflicting Rules
1819100937,23010,Warehouse,Yes,No Conflicting Rules
1819200126,7200,Warehouse,Yes,No Conflicting Rules
1819200134,18036,Warehouse,Yes,No Conflicting Rules
1905000310,1859,Warehouse,Yes,No Conflicting Rules
1907000527,805350,Warehouse,Yes,No Conflicting Rules
1907000536,440748,Warehouse,Yes,No Conflicting Rules
1907000543,236250,Warehouse,Yes,No Conflicting Rules
1907000610,70875,Warehouse,Yes,No Conflicting Rules
1919000464,59000,Warehouse,Yes,No Conflicting Rules
1919000471,5601,Warehouse,Yes,No Conflicting Rules
1924000109,48935,Warehouse,Yes,No Conflicting Rules
1927000290,1116,Warehouse,Yes,No Conflicting Rules
1927000291,45,Warehouse,Yes,No Conflicting Rules
1927000334,622,Warehouse,Yes,No Conflicting Rules
1927000340,2275,Warehouse,Yes,No Conflicting Rules
1819100568,104784,Warehouse,Yes,No Conflicting Rules
1819100579,85439,Warehouse,Yes,No Conflicting Rules
1819100580,78048,Warehouse,Yes,No Conflicting Rules
