Document Number,Invoice Value,Department,Authorization,Conflicting Rules
1819100582,28058,Warehouse,Yes,No Conflicting Rules
1819100586,144428,Warehouse,Yes,No Conflicting Rules
1819100595,6372,Warehouse,Yes,No Conflicting Rules
1819100651,148838,Warehouse,Yes,No Conflicting Rules
1819100659,23552,Warehouse,Yes,No Conflicting Rules
1819100666,1653116,Warehouse,Yes,No Conflicting Rules
1819100688,2750,Warehouse,Yes,No Conflicting Rules
1819100701,12936,Warehouse,Yes,No Conflicting Rules
1819100725,3232,Warehouse,Yes,No Conflicting Rules
1819100751,16666,Warehouse,Yes,No Conflicting Rules
1819100762,73863,Warehouse,Yes,No Conflicting Rules
1819100766,74112,Warehouse,Yes,No Conflicting Rules
1819100788,41265,Warehouse,Yes,No Conflicting Rules
1819100796,251370,Warehouse,Yes,No Conflicting Rules
1819100818,375,Warehouse,Yes,No Conflicting Rules
1819100835,148838,Warehouse,Yes,No Conflicting Rules
1819100861,40878,Warehouse,Yes,No Conflicting Rules
1819100864,8299,Warehouse,Yes,No Conflicting Rules
1819100871,14160,Warehouse,Yes,No Conflicting Rules
1819100886,5458,Warehouse,Yes,No Conflicting Rules
1819100900,29303,Warehouse,Yes,No Conflicting Rules
1819100941,91350,Warehouse,Yes,No Conflicting Rules
1819200045,13950,Warehouse,Yes,No Conflicting Rules
1819200060,3900,Warehouse,Yes,No Conflicting Rules
1819200076,10650,Warehouse,Yes,No Conflicting Rules
1819200083,9129,Warehouse,Yes,No Conflicting Rules
1819200099,30975,Warehouse,Yes,No Conflicting Rules
1819200124,10620,Warehouse,Yes,No Conflicting Rules
1904000784,908601,Warehouse,Yes,No Conflicting Rules
1904000787,45000,Warehouse,Yes,No Conflicting Rules
1904000793,0,Warehouse,Yes,No Conflicting Rules
1904000797,30699396,Warehouse,Yes,No Conflicting Rules
1904000800,45000,Warehouse,Yes,No Conflicting Rules
1904000802,20381600,Warehouse,Yes,No Conflicting Rules
1904000812,30460950,Warehouse,Yes,No Conflicting Rules
1904000817,8871,Warehouse,Yes,No Conflicting Rules
1905000291,6750,Warehouse,Yes,No Conflicting Rules
1905000316,1543,Warehouse,Yes,No Conflicting Rules
1907000476,667128,Warehouse,Yes,No Conflicting Rules
1907000481,234360,Warehouse,Yes,No Conflicting Rules
1907000500,9180,Warehouse,Yes,No Conflicting Rules
1907000532,5670,Warehouse,Yes,No Conflicting Rules
1907000533,888174,Warehouse,Yes,No Conflicting Rules
1907000534,717990,Warehouse,Yes,No Conflicting Rules
1907000545,113118,Warehouse,Yes,No Conflicting Rules
1907000575,471,Warehouse,Yes,No Conflicting Rules
1907000588,141120,Warehouse,Yes,No Conflicting Rules
1907000590,227032,Warehouse,Yes,No Conflicting Rules
1907000592,14175,Warehouse,Yes,No Conflicting Rules
1907000605,10402,Warehouse,Yes,No Conflicting Rules
1919000430,13375,Warehouse,Yes,No Conflicting Rules
1919000460,691480,Warehouse,Yes,No Conflicting Rules
1919000490,501912,Warehouse,Yes,No Conflicting Rules
1919000491,1037928,Warehouse,Yes,No Conflicting Rules
1919000497,31152,Warehouse,Yes,No Conflicting Rules
1919000563,16658,Warehouse,Yes,No Conflicting Rules
1927000305,1875000,Warehouse,Yes,No Conflicting Rules
1927000314,4023,Warehouse,Yes,No Conflicting Rules
1927000315,2837,Warehouse,Yes,No Conflicting Rules
1927000338,14927,Warehouse,Yes,No Conflicting Rules
1819100570,234027,Support,No,"No Authorization,CRID001,CRID003"
1819100656,114818,Support,No,"No Authorization,CRID001,CRID003"
1819100700,4720,Support,No,"No Authorization,CRID001,CRID003"
1819100728,19146,Support,No,"No Authorization,CRID001,CRID003"
1819100812,28207,Support,No,"No Authorization,CRID001,CRID003"
1819100815,4319,Support,No,"No Authorization,CRID001,CRID003"
1819100893,122831,Support,No,"No Authorization,CRID001,CRID003"
1819100572,263066,Manufacturing,No,Read-Only
1819100625,9676,Manufacturing,No,Read-Only
1819100855,6020,Manufacturing,No,Read-Only
1819100895,296668,Manufacturing,No,Read-Only
1819200097,30711,Manufacturing,No,Read-Only
1905000285,272160,Manufacturing,No,Read-Only
1907000491,297045,Manufacturing,No,Read-Only
1907000609,430920,Manufacturing,No,Read-Only
1919000559,297360,Manufacturing,No,Read-Only
1819100573,515690,Manufacturing,Yes,No Conflicting Rules
1819100575,106313,Manufacturing,Yes,No Conflicting Rules
1819100680,17997,Manufacturing,Yes,No Conflicting Rules
1819100696,7198,Manufacturing,Yes,No Conflicting Rules
1819100716,1110,Manufacturing,Yes,No Conflicting Rules
1819100744,146268,Manufacturing,Yes,No Conflicting Rules
1819100897,148838,Manufacturing,Yes,No Conflicting Rules
1819100939,79544,Manufacturing,Yes,No Conflicting Rules
1819200069,23880,Manufacturing,Yes,No Conflicting Rules
1819200130,2930,Manufacturing,Yes,No Conflicting Rules
1901000120,3150,Manufacturing,Yes,No Conflicting Rules
1905000287,37170,Manufacturing,Yes,No Conflicting Rules
1905000308,24368,Manufacturing,Yes,No Conflicting Rules
1905000344,6687,Manufacturing,Yes,No Conflicting Rules
1907000488,418227,Manufacturing,Yes,No Conflicting Rules
1907000502,228,Manufacturing,Yes,No Conflicting Rules
1919000469,0,Manufacturing,Yes,No Conflicting Rules
1919000483,37064,Manufacturing,Yes,No Conflicting Rules
1919000485,6750,Manufacturing,Yes,No Conflicting Rules
1927000260,1667424,Manufacturing,Yes,No Conflicting Rules
1927000307,2579,Manufacturing,Yes,No Conflicting Rules
1927000335,11814,Manufacturing,Yes,No Conflicting Rules
1819100576,32982,Warehouse,No,"No Authorization,CRID002"
1819100682,13198,Warehouse,No,"No Authorization,CRID002"
1819100691,61717,Warehouse,No,"No Authorization,CRID002"
1819100740,3894,Warehouse,No,"No Authorization,CRID002"
1819100803,11480,Warehouse,No,"No Authorization,CRID002"
1819100820,10962,Warehouse,No,"No Authorization,CRID002"
1819100865,59336,Warehouse,No,"No Authorization,CRID002"
1819100873,167307,Warehouse,No,"No Authorization,CRID002"
1819100892,9742,Warehouse,No,"No Authorization,CRID002"
1819100902,84823,Warehouse,No,"No Authorization,CRID002"
1819100905,8352,Warehouse,No,"No Authorization,CRID002"
1819100921,15458,Warehouse,No,"No Authorization,CRID002"
1819100926,52695,Warehouse,No,"No Authorization,CRID002"
1819200047,12500,Warehouse,No,"No Authorization,CRID002"
1819200091,315556,Warehouse,No,"No Authorization,CRID002"
1819200110,3870,Warehouse,No,"No Authorization,CRID002"
1901000117,9999,Warehouse,No,"No Authorization,CRID002"
1904000771,6100,Warehouse,No,"No Authorization,CRID002"
1904000805,28433,Warehouse,No,"No Authorization,CRID002"
1905000024,10000,Warehouse,No,"No Authorization,CRID002"
1907000490,708750,Warehouse,No,"No Authorization,CRID002"
1907000524,574560,Warehouse,No,"No Authorization,CRID002"
1907000535,288225,Warehouse,No,"No Authorization,CRID002"
1907000558,7740,Warehouse,No,"No Authorization,CRID002"
1907000563,5573008,Warehouse,No,"No Authorization,CRID002"
1907000577,69660,Warehouse,No,"No Authorization,CRID002"
1907000591,100416,Warehouse,No,"No Authorization,CRID002"
1907000597,161700,Warehouse,No,"No Authorization,CRID002"
1919000456,530292,Warehouse,No,"No Authorization,CRID002"
1919000494,10266,Warehouse,No,"No Authorization,CRID002"
1919000510,54610,Warehouse,No,"No Authorization,CRID002"
1924000089,169260,Warehouse,No,"No Authorization,CRID002"
1924000097,2388750,Warehouse,No,"No Authorization,CRID002"
1924000104,2311,Warehouse,No,"No Authorization,CRID002"
1924000110,1302,Warehouse,No,"No Authorization,CRID002"
1927000263,6055,Warehouse,No,"No Authorization,CRID002"
1927000269,452815,Warehouse,No,"No Authorization,CRID002"
1927000309,7683,Warehouse,No,"No Authorization,CRID002"
1819100577,250800,HR,Yes,No Conflicting Rules
1819100641,817470,HR,Yes,No Conflicting Rules
1819100723,110250,HR,Yes,No Conflicting Rules
1819100748,2991090,HR,Yes,No Conflicting Rules
1819100913,18172,HR,Yes,No Conflicting Rules
1819200090,53662,HR,Yes,No Conflicting Rules
1819200113,11373,HR,Yes,No Conflicting Rules
1904000779,1053616,HR,Yes,No Conflicting Rules
1904000801,0,HR,Yes,No Conflicting Rules
1907000509,43470,HR,Yes,No Conflicting Rules
1919000564,891,HR,Yes,No Conflicting Rules
1924000106,605,HR,Yes,No Conflicting Rules
1927000257,9829,HR,Yes,No Conflicting Rules
1927000345,10700,HR,Yes,No Conflicting Rules
1819100578,148838,Manufacturing,Yes,No Conflicting Rules
1819100604,140333,Manufacturing,Yes,No Conflicting Rules
1819100729,30744,Manufacturing,Yes,No Conflicting Rules
1819100768,49701,Manufacturing,Yes,No Conflicting Rules
1819100789,471762,Manufacturing,Yes,No Conflicting Rules
1819100850,9206,Manufacturing,Yes,No Conflicting Rules
1819100927,91578,Manufacturing,Yes,No Conflicting Rules
1904000775,0,Manufacturing,Yes,No Conflicting Rules
1904000791,4802,Manufacturing,Yes,No Conflicting Rules
1904000799,15526372,Manufacturing,Yes,No Conflicting Rules
1905000279,168000,Manufacturing,Yes,No Conflicting Rules
1907000474,43470,Manufacturing,Yes,No Conflicting Rules
1907000505,5000400,Manufacturing,Yes,No Conflicting Rules
1919000479,842,Manufacturing,Yes,No Conflicting Rules
1919000486,42108,Manufacturing,Yes,No Conflicting Rules
1927000284,159733,Manufacturing,Yes,No Conflicting Rules
1927000287,4788,Manufacturing,Yes,No Conflicting Rules
1927000321,631,Manufacturing,Yes,No Conflicting Rules
1927000327,161595,Manufacturing,Yes,No Conflicting Rules
1929000399,59400,Manufacturing,Yes,No Conflicting Rules
1819100583,6479,Manufacturing,Yes,No Conflicting Rules
1819100587,5770,Manufacturing,Yes,No Conflicting Rules
1819100597,21240,Manufacturing,Yes,No Conflicting Rules
1819100611,7670,Manufacturing,Yes,No Conflicting Rules
1819100647,5820,Manufacturing,Yes,No Conflicting Rules
1819100655,148838,Manufacturing,Yes,No Conflicting Rules
1819100674,6048,Manufacturing,Yes,No Conflicting Rules
1819100675,507,Manufacturing,Yes,No Conflicting Rules
1819100707,50066,Manufacturing,Yes,No Conflicting Rules
1819100713,9676,Manufacturing,Yes,No Conflicting Rules
1819100737,31860,Manufacturing,Yes,No Conflicting Rules
1819100770,1048566,Manufacturing,Yes,No Conflicting Rules
1819100774,3888,Manufacturing,Yes,No Conflicting Rules
1819100778,58464,Manufacturing,Yes,No Conflicting Rules
1819100779,65003,Manufacturing,Yes,No Conflicting Rules
1819100783,127575,Manufacturing,Yes,No Conflicting Rules
1819100799,31080,Manufacturing,Yes,No Conflicting Rules
1819100814,38409,Manufacturing,Yes,No Conflicting Rules
1819100854,5043,Manufacturing,Yes,No Conflicting Rules
1819100916,3021,Manufacturing,Yes,No Conflicting Rules
1819100928,1860,Manufacturing,Yes,No Conflicting Rules
1819100935,125685,Manufacturing,Yes,No Conflicting Rules
1819100936,290872,Manufacturing,Yes,No Conflicting Rules
1819200062,6765,Manufacturing,Yes,No Conflicting Rules
1819200080,8496,Manufacturing,Yes,No Conflicting Rules
1819200081,944,Manufacturing,Yes,No Conflicting Rules
1819200106,15000,Manufacturing,Yes,No Conflicting Rules
1904000794,533288,Manufacturing,Yes,No Conflicting Rules
1905000315,16125,Manufacturing,Yes,No Conflicting Rules
1905000325,422009,Manufacturing,Yes,No Conflicting Rules
1907000482,67200,Manufacturing,Yes,No Conflicting Rules
1907000484,31763,Manufacturing,Yes,No Conflicting Rules
1907000485,1297170,Manufacturing,Yes,No Conflicting Rules
1907000520,86100,Manufacturing,Yes,No Conflicting Rules
1907000564,92010,Manufacturing,Yes,No Conflicting Rules
1907000607,6028,Manufacturing,Yes,No Conflicting Rules
1919000463,979,Manufacturing,Yes,No Conflicting Rules
1919000474,632,Manufacturing,Yes,No Conflicting Rules
1919000481,12815,Manufacturing,Yes,No Conflicting Rules
1919000516,181140,Manufacturing,Yes,No Conflicting Rules
1919000519,1612,Manufacturing,Yes,No Conflicting Rules
1919000553,13781,Manufacturing,Yes,No Conflicting Rules
1924000102,29028,Manufacturing,Yes,No Conflicting Rules
1927000261,4283,Manufacturing,Yes,No Conflicting Rules
1927000267,17955,Manufacturing,Yes,No Conflicting Rules
1927000270,108360,Manufacturing,Yes,No Conflicting Rules
1927000279,5216,Manufacturing,Yes,No Conflicting Rules
1819100584,123795,Support,Yes,No Conflicting Rules
1819100593,1474,Support,Yes,No Conflicting Rules
1819100852,4301,Support,Yes,No Conflicting Rules
1819100874,167307,Support,Yes,No Conflicting Rules
1819200111,33994,Support,Yes,No Conflicting Rules
1819200114,9940,Support,Yes,No Conflicting Rules
1905000318,1075,Support,Yes,No Conflicting Rules
1905000323,7918,Support,Yes,No Conflicting Rules
1905000331,18951,Support,Yes,No Conflicting Rules
1905000334,706,Support,Yes,No Conflicting Rules
1907000548,128346,Support,Yes,No Conflicting Rules
1919000439,42108,Support,Yes,No Conflicting Rules
1919000443,149755,Support,Yes,No Conflicting Rules
1919000506,259875,Support,Yes,No Conflicting Rules
1927000266,58800,Support,Yes,No Conflicting Rules
1927000318,7832,Support,Yes,No Conflicting Rules
1819100590,148838,Manufacturing,Yes,No Conflicting Rules
1819100601,122080,Manufacturing,Yes,No Conflicting Rules
1819100709,6800,Manufacturing,Yes,No Conflicting Rules
1819100712,18172,Manufacturing,Yes,No Conflicting Rules
1819100717,1500,Manufacturing,Yes,No Conflicting Rules
1819100726,10480,Manufacturing,Yes,No Conflicting Rules
1819100741,1512,Manufacturing,Yes,No Conflicting Rules
1819100752,290872,Manufacturing,Yes,No Conflicting Rules
1819100805,40607,Manufacturing,Yes,No Conflicting Rules
1907000521,102347,Manufacturing,Yes,No Conflicting Rules
1907000541,792960,Manufacturing,Yes,No Conflicting Rules
1907000565,32682,Manufacturing,Yes,No Conflicting Rules
1919000436,175820,Manufacturing,Yes,No Conflicting Rules
1919000540,10620,Manufacturing,Yes,No Conflicting Rules
1919000551,204,Manufacturing,Yes,No Conflicting Rules
1919000555,11107,Manufacturing,Yes,No Conflicting Rules
1924000090,30450,Manufacturing,Yes,No Conflicting Rules
1927000330,42315,Manufacturing,Yes,No Conflicting Rules
1819100592,9432,HR,Yes,No Conflicting Rules
1819100621,44132,HR,Yes,No Conflicting Rules
1819100657,5015,HR,Yes,No Conflicting Rules
1819100661,15611,HR,Yes,No Conflicting Rules
1819100698,4720,HR,Yes,No Conflicting Rules
1819100746,6552,HR,Yes,No Conflicting Rules
1819100798,95227,HR,Yes,No Conflicting Rules
1819100858,190925,HR,Yes,No Conflicting Rules
1819100899,127575,HR,Yes,No Conflicting Rules
1819200044,0,HR,Yes,No Conflicting Rules
1819200074,1650,HR,Yes,No Conflicting Rules
1819200102,68931,HR,Yes,No Conflicting Rules
1819200119,8496,HR,Yes,No Conflicting Rules
1819200125,10835,HR,Yes,No Conflicting Rules
1819200132,16716,HR,Yes,No Conflicting Rules
1819200135,24630,HR,Yes,No Conflicting Rules
1904000781,7713251,HR,Yes,No Conflicting Rules
1904000786,7041,HR,Yes,No Conflicting Rules
1904000789,28433,HR,Yes,No Conflicting Rules
1904000810,28433,HR,Yes,No Conflicting Rules
1904000815,14431228,HR,Yes,No Conflicting Rules
1905000300,8136,HR,Yes,No Conflicting Rules
1905000314,59472,HR,Yes,No Conflicting Rules
1905000329,3132,HR,Yes,No Conflicting Rules
1905000339,2124,HR,Yes,No Conflicting Rules
1919000437,191160,HR,Yes,No Conflicting Rules
1919000475,49896,HR,Yes,No Conflicting Rules
1919000530,13375,HR,Yes,No Conflicting Rules
1919000550,561,HR,Yes,No Conflicting Rules
1919000554,112554,HR,Yes,No Conflicting Rules
1924000108,14,HR,Yes,No Conflicting Rules
1927000303,0,HR,Yes,No Conflicting Rules
1927000337,239400,HR,Yes,No Conflicting Rules
1927000342,1019,HR,Yes,No Conflicting Rules
1819100594,56444,Manufacturing,Yes,No Conflicting Rules
1819100638,18561,Manufacturing,Yes,No Conflicting Rules
1819100640,4140,Manufacturing,Yes,No Conflicting Rules
1819100767,6555,Manufacturing,Yes,No Conflicting Rules
1819100784,36260,Manufacturing,Yes,No Conflicting Rules
1819200064,705,Manufacturing,Yes,No Conflicting Rules
1904000792,178200,Manufacturing,Yes,No Conflicting Rules
1905000306,5027,Manufacturing,Yes,No Conflicting Rules
1907000515,52855,Manufacturing,Yes,No Conflicting Rules
1907000604,791154,Manufacturing,Yes,No Conflicting Rules
1919000454,179360,Manufacturing,Yes,No Conflicting Rules
1919000531,57002,Manufacturing,Yes,No Conflicting Rules
1927000325,474,Manufacturing,Yes,No Conflicting Rules
1927000336,274892,Manufacturing,Yes,No Conflicting Rules
1819100598,35696,Warehouse,No,CRID003
1819100631,20117,Warehouse,No,CRID003
1819100695,6648,Warehouse,No,CRID003
1819100807,188160,Warehouse,No,CRID003
1819100824,103163,Warehouse,No,CRID003
1819100841,161070,Warehouse,No,CRID003
1819100842,6372,Warehouse,No,CRID003
1819100917,116478,Warehouse,No,CRID003
1819200070,6160,Warehouse,No,CRID003
1819200100,2209,Warehouse,No,CRID003
1904000785,3553292,Warehouse,No,CRID003
1904000795,2033412,Warehouse,No,CRID003
1905000282,261,Warehouse,No,CRID003
1905000307,57750,Warehouse,No,CRID003
1907000546,5900,Warehouse,No,CRID003
1907000578,36180,Warehouse,No,CRID003
1919000462,0,Warehouse,No,CRID003
1919000468,17110,Warehouse,No,CRID003
1919000517,1044,Warehouse,No,CRID003
1919000536,3241,Warehouse,No,CRID003
1919000562,9000,Warehouse,No,CRID003
1924000099,123900,Warehouse,No,CRID003
1924000107,4860,Warehouse,No,CRID003
